Location,TimeFrame,DataFormat,Data
Colorado,2011,Percent,0.4
Colorado,2010,Percent,0.414
Colorado,2009,Percent,0.392
ACADEMY 20,2011,Percent,0.263
ACADEMY 20,2010,Percent,0.294
ACADEMY 20,2009,Percent,0.264
ADAMS COUNTY 14,2011,Percent,0.813
ADAMS COUNTY 14,2010,Percent,0.784
ADAMS COUNTY 14,2009,Percent,0.72
ADAMS-ARAPAHOE 28J,2011,Percent,0.533
ADAMS-ARAPAHOE 28J,2010,Percent,0.614
ADAMS-ARAPAHOE 28J,2009,Percent,0.601
AGATE 300,2011,Percent,N/A
AGATE 300,2010,Percent,N/A
AGATE 300,2009,Percent,N/A
AGUILAR REORGANIZED 6,2011,Percent,N/A
AGUILAR REORGANIZED 6,2010,Percent,N/A
AGUILAR REORGANIZED 6,2009,Percent,N/A
AKRON R-1,2011,Percent,N/A
AKRON R-1,2010,Percent,N/A
AKRON R-1,2009,Percent,N/A
ALAMOSA RE-11J,2011,Percent,0.616
ALAMOSA RE-11J,2010,Percent,0.481
ALAMOSA RE-11J,2009,Percent,0.577
ARCHULETA COUNTY 50 JT,2011,Percent,0.649
ARCHULETA COUNTY 50 JT,2010,Percent,0.541
ARCHULETA COUNTY 50 JT,2009,Percent,0.486
ARICKAREE R-2,2011,Percent,N/A
ARICKAREE R-2,2010,Percent,N/A
ARICKAREE R-2,2009,Percent,N/A
ARRIBA-FLAGLER C-20,2011,Percent,N/A
ARRIBA-FLAGLER C-20,2010,Percent,N/A
ARRIBA-FLAGLER C-20,2009,Percent,N/A
ASPEN 1,2011,Percent,0.222
ASPEN 1,2010,Percent,0.143
ASPEN 1,2009,Percent,0.25
AULT-HIGHLAND RE-9,2011,Percent,0.571
AULT-HIGHLAND RE-9,2010,Percent,0.727
AULT-HIGHLAND RE-9,2009,Percent,0.762
BAYFIELD 10 JT-R,2011,Percent,0.395
BAYFIELD 10 JT-R,2010,Percent,0.435
BAYFIELD 10 JT-R,2009,Percent,0.293
BENNETT 29J,2011,Percent,0.186
BENNETT 29J,2010,Percent,0.379
BENNETT 29J,2009,Percent,0.262
BETHUNE R-5,2011,Percent,N/A
BETHUNE R-5,2010,Percent,N/A
BETHUNE R-5,2009,Percent,N/A
BIG SANDY 100J,2011,Percent,N/A
BIG SANDY 100J,2010,Percent,N/A
BIG SANDY 100J,2009,Percent,N/A
BOULDER VALLEY RE 2,2011,Percent,0.231
BOULDER VALLEY RE 2,2010,Percent,0.249
BOULDER VALLEY RE 2,2009,Percent,0.194
BRANSON REORGANIZED 82,2011,Percent,N/A
BRANSON REORGANIZED 82,2010,Percent,N/A
BRANSON REORGANIZED 82,2009,Percent,N/A
BRIGGSDALE RE-10,2011,Percent,N/A
BRIGGSDALE RE-10,2010,Percent,N/A
BRIGGSDALE RE-10,2009,Percent,N/A
BRIGHTON 27J,2011,Percent,0.541
BRIGHTON 27J,2010,Percent,0.506
BRIGHTON 27J,2009,Percent,0.519
BRUSH RE-2(J),2011,Percent,0.34
BRUSH RE-2(J),2010,Percent,0.435
BRUSH RE-2(J),2009,Percent,0.333
BUENA VISTA R-31,2011,Percent,0.25
BUENA VISTA R-31,2010,Percent,0.5
BUENA VISTA R-31,2009,Percent,0.326
BUFFALO RE-4,2011,Percent,N/A
BUFFALO RE-4,2010,Percent,N/A
BUFFALO RE-4,2009,Percent,N/A
BURLINGTON RE-6J,2011,Percent,0.176
BURLINGTON RE-6J,2010,Percent,0.643
BURLINGTON RE-6J,2009,Percent,0.231
BYERS 32J,2011,Percent,N/A
BYERS 32J,2010,Percent,N/A
BYERS 32J,2009,Percent,N/A
CALHAN RJ-1,2011,Percent,N/A
CALHAN RJ-1,2010,Percent,N/A
CALHAN RJ-1,2009,Percent,N/A
CAMPO RE-6,2011,Percent,N/A
CAMPO RE-6,2010,Percent,N/A
CAMPO RE-6,2009,Percent,N/A
CANON CITY RE-1,2011,Percent,0.42
CANON CITY RE-1,2010,Percent,0.579
CANON CITY RE-1,2009,Percent,0.512
CENTENNIAL R-1,2011,Percent,0.6
CENTENNIAL R-1,2010,Percent,1
CENTENNIAL R-1,2009,Percent,0.889
CENTER 26 JT,2011,Percent,N/A
CENTER 26 JT,2010,Percent,N/A
CENTER 26 JT,2009,Percent,N/A
CHERAW 31,2011,Percent,N/A
CHERAW 31,2010,Percent,N/A
CHERAW 31,2009,Percent,N/A
CHERRY CREEK 5,2011,Percent,0.334
CHERRY CREEK 5,2010,Percent,0.318
CHERRY CREEK 5,2009,Percent,0.315
CHEYENNE COUNTY RE-5,2011,Percent,N/A
CHEYENNE COUNTY RE-5,2010,Percent,N/A
CHEYENNE COUNTY RE-5,2009,Percent,N/A
CHEYENNE MOUNTAIN 12,2011,Percent,0.148
CHEYENNE MOUNTAIN 12,2010,Percent,0.207
CHEYENNE MOUNTAIN 12,2009,Percent,0.189
CLEAR CREEK RE-1,2011,Percent,0.269
CLEAR CREEK RE-1,2010,Percent,0.32
CLEAR CREEK RE-1,2009,Percent,0.281
COLORADO SPRINGS 11,2011,Percent,0.421
COLORADO SPRINGS 11,2010,Percent,0.437
COLORADO SPRINGS 11,2009,Percent,0.407
COTOPAXI RE-3,2011,Percent,N/A
COTOPAXI RE-3,2010,Percent,N/A
COTOPAXI RE-3,2009,Percent,N/A
CREEDE CONSOLIDATED 1,2011,Percent,N/A
CREEDE CONSOLIDATED 1,2010,Percent,N/A
CREEDE CONSOLIDATED 1,2009,Percent,N/A
CRIPPLE CREEK-VICTOR RE-1,2011,Percent,N/A
CRIPPLE CREEK-VICTOR RE-1,2010,Percent,N/A
CRIPPLE CREEK-VICTOR RE-1,2009,Percent,N/A
CROWLEY COUNTY RE-1-J,2011,Percent,0.588
CROWLEY COUNTY RE-1-J,2010,Percent,0.235
CROWLEY COUNTY RE-1-J,2009,Percent,0.435
CUSTER COUNTY SCHOOL DISTRICT C-1,2011,Percent,0.35
CUSTER COUNTY SCHOOL DISTRICT C-1,2010,Percent,0.286
CUSTER COUNTY SCHOOL DISTRICT C-1,2009,Percent,0.353
DE BEQUE 49JT,2011,Percent,N/A
DE BEQUE 49JT,2010,Percent,N/A
DE BEQUE 49JT,2009,Percent,N/A
DEER TRAIL 26J,2011,Percent,N/A
DEER TRAIL 26J,2010,Percent,N/A
DEER TRAIL 26J,2009,Percent,N/A
DEL NORTE C-7,2011,Percent,0.588
DEL NORTE C-7,2010,Percent,0.429
DEL NORTE C-7,2009,Percent,0.533
DELTA COUNTY 50(J),2011,Percent,0.496
DELTA COUNTY 50(J),2010,Percent,0.331
DELTA COUNTY 50(J),2009,Percent,0.42
DENVER COUNTY 1,2011,Percent,0.604
DENVER COUNTY 1,2010,Percent,0.636
DENVER COUNTY 1,2009,Percent,0.625
DOLORES COUNTY RE NO.2,2011,Percent,N/A
DOLORES COUNTY RE NO.2,2010,Percent,N/A
DOLORES COUNTY RE NO.2,2009,Percent,N/A
DOLORES RE-4A,2011,Percent,N/A
DOLORES RE-4A,2010,Percent,N/A
DOLORES RE-4A,2009,Percent,N/A
DOUGLAS COUNTY RE 1,2011,Percent,0.256
DOUGLAS COUNTY RE 1,2010,Percent,0.281
DOUGLAS COUNTY RE 1,2009,Percent,0.259
DURANGO 9-R,2011,Percent,0.309
DURANGO 9-R,2010,Percent,0.346
DURANGO 9-R,2009,Percent,0.331
EADS RE-1,2011,Percent,N/A
EADS RE-1,2010,Percent,N/A
EADS RE-1,2009,Percent,N/A
EAGLE COUNTY RE 50,2011,Percent,0.399
EAGLE COUNTY RE 50,2010,Percent,0.34
EAGLE COUNTY RE 50,2009,Percent,0.449
EAST GRAND 2,2011,Percent,0.214
EAST GRAND 2,2010,Percent,0.178
EAST GRAND 2,2009,Percent,0.37
EAST OTERO R-1,2011,Percent,0.489
EAST OTERO R-1,2010,Percent,N/A
EAST OTERO R-1,2009,Percent,N/A
EAST YUMA COUNTY RJ-2,2011,Percent,N/A
EAST YUMA COUNTY RJ-2,2010,Percent,N/A
EAST YUMA COUNTY RJ-2,2009,Percent,N/A
EATON RE-2,2011,Percent,0.345
EATON RE-2,2010,Percent,0.444
EATON RE-2,2009,Percent,0.422
EDISON 54 JT,2011,Percent,0.176
EDISON 54 JT,2010,Percent,0.143
EDISON 54 JT,2009,Percent,0.444
ELBERT 200,2011,Percent,N/A
ELBERT 200,2010,Percent,N/A
ELBERT 200,2009,Percent,N/A
ELIZABETH C-1,2011,Percent,0.32
ELIZABETH C-1,2010,Percent,0.424
ELIZABETH C-1,2009,Percent,0.384
ELLICOTT 22,2011,Percent,N/A
ELLICOTT 22,2010,Percent,N/A
ELLICOTT 22,2009,Percent,N/A
ENGLEWOOD 1,2011,Percent,0.556
ENGLEWOOD 1,2010,Percent,0.605
ENGLEWOOD 1,2009,Percent,0.589
FALCON 49,2011,Percent,0.49
FALCON 49,2010,Percent,0.58
FALCON 49,2009,Percent,0.436
FLORENCE RE-2,2011,Percent,0.524
FLORENCE RE-2,2010,Percent,0.491
FLORENCE RE-2,2009,Percent,0.542
FORT MORGAN RE-3,2011,Percent,0.575
FORT MORGAN RE-3,2010,Percent,0.5
FORT MORGAN RE-3,2009,Percent,0.455
FOUNTAIN 8,2011,Percent,0.5
FOUNTAIN 8,2010,Percent,0.589
FOUNTAIN 8,2009,Percent,0.455
FOWLER R-4J,2011,Percent,N/A
FOWLER R-4J,2010,Percent,N/A
FOWLER R-4J,2009,Percent,N/A
FRENCHMAN RE-3,2011,Percent,N/A
FRENCHMAN RE-3,2010,Percent,N/A
FRENCHMAN RE-3,2009,Percent,N/A
GARFIELD 16,2011,Percent,0.76
GARFIELD 16,2010,Percent,0.552
GARFIELD 16,2009,Percent,0.423
GARFIELD RE-2,2011,Percent,0.535
GARFIELD RE-2,2010,Percent,0.516
GARFIELD RE-2,2009,Percent,0.564
GENOA-HUGO C113,2011,Percent,N/A
GENOA-HUGO C113,2010,Percent,N/A
GENOA-HUGO C113,2009,Percent,N/A
GILPIN COUNTY RE-1,2011,Percent,N/A
GILPIN COUNTY RE-1,2010,Percent,N/A
GILPIN COUNTY RE-1,2009,Percent,N/A
GRANADA RE-1,2011,Percent,N/A
GRANADA RE-1,2010,Percent,N/A
GRANADA RE-1,2009,Percent,N/A
GREELEY 6,2011,Percent,0.603
GREELEY 6,2010,Percent,0.479
GREELEY 6,2009,Percent,0.455
GUNNISON WATERSHED RE1J,2011,Percent,0.362
GUNNISON WATERSHED RE1J,2010,Percent,0.286
GUNNISON WATERSHED RE1J,2009,Percent,0.302
HANOVER 28,2011,Percent,N/A
HANOVER 28,2010,Percent,N/A
HANOVER 28,2009,Percent,N/A
HARRISON 2,2011,Percent,0.614
HARRISON 2,2010,Percent,0.634
HARRISON 2,2009,Percent,0.573
HAXTUN RE-2J,2011,Percent,N/A
HAXTUN RE-2J,2010,Percent,N/A
HAXTUN RE-2J,2009,Percent,N/A
HAYDEN RE-1,2011,Percent,N/A
HAYDEN RE-1,2010,Percent,N/A
HAYDEN RE-1,2009,Percent,N/A
HINSDALE COUNTY RE 1,2011,Percent,N/A
HINSDALE COUNTY RE 1,2010,Percent,N/A
HINSDALE COUNTY RE 1,2009,Percent,N/A
HI-PLAINS R-23,2011,Percent,N/A
HI-PLAINS R-23,2010,Percent,N/A
HI-PLAINS R-23,2009,Percent,N/A
HOEHNE REORGANIZED 3,2011,Percent,N/A
HOEHNE REORGANIZED 3,2010,Percent,N/A
HOEHNE REORGANIZED 3,2009,Percent,N/A
HOLLY RE-3,2011,Percent,N/A
HOLLY RE-3,2010,Percent,N/A
